id,host_since,host_response_rate,host_acceptance_rate,price,minimum_nights,review_scores_rating
45973551,2019-07-09,0.95,1,104,1,88
45988503,2020-10-21,1,1,92,2,95
45994540,2019-07-09,0.95,1,184,1,82
45996344,2014-07-21,1,1,50,2,100
46000284,2017-08-18,1,1,175,3,90
46008226,2013-08-16,1,0.75,150,30,100
46037870,2016-08-02,0.91,0.92,54,2,96
46049132,2013-12-14,1,0.92,50,1,100
46053732,2018-03-25,1,1,129,1,98
46069902,2019-12-19,1,1,125,1,100
46131660,2019-04-22,1,1,130,2,100
46141229,2019-07-09,0.95,1,81,1,93
46196757,2017-03-08,0.97,1,76,2,91
46225417,2015-12-30,1,0.92,102,1,100
46234222,2019-11-03,1,1,75,2,100
46277019,2013-08-16,1,0.75,85,30,100
46277556,2020-01-21,1,1,130,2,100
46313780,2014-06-13,1,1,91,2,100
46355331,2018-12-18,1,1,62,1,91
46371760,2017-09-20,1,0.99,226,2,100
46412493,2012-10-16,1,0.5,75,2,100
46417933,2012-07-17,1,0.67,175,1,100
46449865,2019-05-28,1,1,90,3,100
46462440,2018-11-09,1,0.6,70,1,100
46508847,2020-11-18,1,1,135,1,100
46562220,2017-09-04,1,1,110,2,100
46566574,2019-02-11,1,0.99,155,1,80
46579429,2013-01-22,1,1,125,1,100
46584746,2018-09-12,1,1,70,1,100
46709631,2017-08-14,1,1,290,1,100
